트랙 이름,태그,난이도,랩,트랙 길이,진행 방향,트랙 분류,AI 주행,첫 등장일,리그 트랙,라이센스,약칭
빌리지 시계탑,노멀 하드 베리 하드 카트리그 러쉬플러스,●●○○○,3바퀴,6.3km,8자형,아이템전,O,2004년 10월 28일,"아이템전: SZ[팀장전], 22-1",PC(구): 루키모바일: 루키,시계탑
빌리지 두개의 관문,러쉬플러스,●○○○○,3바퀴,6.9km,시계방향,아이템전,O,2004년 7월 20일,-,PC(구): 초보모바일: 초보,"빌관문, 관문"
빌리지 운하,러쉬플러스,●○○○○,3바퀴,4.8km,시계방향,아이템전,O,2004년 6월 1일,-,PC(구): 초보모바일: 초보,운하
빌리지 수로,,●●○○○[구3],3바퀴,6.0km,8자형,아이템전,X,2004년 9월 20일,아이템전: BT,PC(구): L3,수로
빌리지 돌아올 수 없는 지름길,하드 베리 하드,●●●○○,3바퀴,6.3km,왕복형,아이템전,X,2007년 9월 20일,-,PC(구): 루키,빌돌지
빌리지 댐 위의 대결,노멀 카트리그,●●○○○,3바퀴,7.5km,시계방향,아이템전,O,2012년 3월 29일,아이템전: 22-1,-,댐대결
빌리지 파괴된 시계탑,,●●○○○,3바퀴,6.3km,8자형,아이템전,O,2010년 12월 30일,-,PC(구): 루키,"파괴시계탑, 파시계탑, 빌파시"
빌리지 뛰라이 운하,,●●●○○,3바퀴,4.8km,시계방향,아이템전,X,2016년 4월 1일,-,-,-
[R] 빌리지 시계탑,,●●●○○,3바퀴,6.3km,8자형,아이템전,O,2005년 4월 14일,-,PC(구): L3,역시계탑
[R] 빌리지 두개의 관문,,●○○○○,3바퀴,6.9km,반시계방향,아이템전,O,2005년 4월 14일,-,PC(구): 루키,역관문
[R] 빌리지 운하,,●○○○○,3바퀴,4.8km,반시계방향,아이템전,X,2005년 4월 14일,-,PC(구): 루키,역운하
[R] 빌리지 수로,,●●○○○[구3],3바퀴,6.0km,8자형,아이템전,X,2005년 4월 14일,-,PC(구): L3,역수로
[R] 빌리지 시계탑 운하,,●●○○○,3바퀴,4.8km,반시계방향,아이템전,X,2019년 3월 28일,-,-,시계탑운하
빌리지 크레이지 운하,,●●○○○,3바퀴,4.8km,시계방향,아이템전,X,2015년 12월 23일,-,-,-
빌리지 손가락,러쉬플러스,●●●○○,3바퀴,6.0km,시계방향,스피드전,O,2004년 6월 1일,"팀전: SZ, BT",PC(구): L3모바일: L3,빌손
빌리지 고가의 질주,노멀 러쉬플러스,●●○○○[19],2바퀴,7.4km,시계방향,스피드전,O,2004년 6월 1일,"개인전: 3차, 5차 팀전: 19-2",PC(구): 루키모바일: 루키,고가
빌리지 손가락 2,,●●●●○,2바퀴,7.6km,8자형,스피드전,O,2007년 11월 8일,"개인전: 7차 ~ 9차, 21-2",PC(구): L2,빌손2 2 만빼고 제목바꾸면 양손가락이다.
빌리지 붐힐터널,베리 하드 러쉬플러스,●●●●○[구3],1바퀴,5.3km,시계방향,스피드전,O,2004년 7월 27일,"개인전: 1차, DR3, DRX",PC(구): L3모바일: L2,"붐힐, 붐힐터널"
빌리지 만리장성,하드 러쉬플러스,●●●●○[구3],2바퀴,7.8km,시계방향,스피드전,O,2011년 5월 26일,"팀전: TS, 16차, 20-1[후]",모바일: L2,만리장성
빌리지 익스트림 경기장,하드 러쉬플러스,●●●○○[구2],2바퀴,7.4km,시계방향,스피드전,O,2008년 5월 22일,팀전: 20-1[전],PC(구): 루키모바일: L3,"익스트림, 경기장"
빌리지 고가의 질주 2,,●●○○○[구1],2바퀴,7.2km,시계방향,스피드전,O,2011년 8월 11일,-,-,고가2
빌리지 운명의 다리,노멀 하드 카트리그 러쉬플러스,●●●○○,2바퀴,9.4km,반시계방향,스피드전,O,2010년 9월 16일,"개인전: 12차, 13차 팀전: 19-1, 21-1, 21-S ~ 22-1 ",PC(구): L2모바일: L3,운다
빌리지 파괴된 손가락,,●●●○○,3바퀴,6.0km,시계방향,스피드전,X,2011년 8월 25일,-,-,빌파손
빌리지 지우펀,하드 ,●●●●○[구3],1바퀴,5.5km,단선형,스피드전,O,2012년 9월 6일,"팀전: 17차, 20-2",-,지우펀
빌리지 남산,노멀 러쉬플러스,●●○○○,2바퀴,8.2km,시계방향,스피드전,O,2012년 11월 29일,"팀전: 17차, 19-2",모바일: 루키,남산
[R] 빌리지 고가의 질주,러쉬플러스,●●●○○,2바퀴,7.4km,반시계방향,스피드전,X,2005년 4월 14일,개인전: 4차,PC(구): L3모바일: L3,역고가
[R] 빌리지 붐힐터널,베리 하드,●●●●○,1바퀴,5.3km,반시계방향,스피드전,X,2005년 4월 14일,-,PC(구): L2,역붐힐
[R] 빌리지 손가락,,●●●○○,3바퀴,6.0km,반시계방향,스피드전,X,2005년 4월 14일,-,PC(구): L3,역빌손
붐힐 드라이브,,●●●●●○,1바퀴,16.7km,단선형,스피드전,X,2021년 4월 29일,팀전: 21-2,랙빌리지 시계탑빌리지 붐힐터널빌리지 운명의 다리빌리지 익스트림 경기장빌리지 손가락빌리지 고가의 질주,"붐드, 드라이브"
아이스 상어의 무덤,러쉬플러스,●○○○○[구2],3바퀴,5.8km,시계방향,아이템전,O,2004년 6월 1일,-,PC(구): 루키모바일: 루키,"상어, 상어무덤"
아이스 펭귄타운,러쉬플러스,●○○○○[구1→2],3바퀴,6.6km,시계방향,아이템전,O,2004년 6월 7일,-,PC(구): 루키모바일: 루키,"펭귄, 펭귄타운"
아이스 투명동굴,,●○○○○[구2],3바퀴,6.0km,시계방향,아이템전,O,2004년 6월 1일,-,PC(구): 루키,투명동굴
아이스 신나는 하프파이프,노멀 하드 베리 하드 카트리그 러쉬플러스,●●○○○[구3],3바퀴,6.3km,시계방향,아이템전,O,2005년 6월 16일,"아이템전: SZ ~ DR2, 19-2 ~ 20-1, 22-1",PC(구): 루키모바일: L3,"하프, 하프파이프"
아이스 펭귄전사 눈덩이 공격,,●●○○○,3바퀴,7.2km,시계방향,아이템전,O,2008년 1월 17일,-,PC(구): L3,"펭귄전사, 눈덩이"
아이스 짜릿한 동계 훈련장,노멀,●●○○○[구3],2바퀴,8.6km,시계방향,아이템전,O,2010년 3월 25일,-,PC(구): 루키,"훈련장, 동계훈련장"
[R] 아이스 상어의 무덤,,●●○○○,3바퀴,5.8km,반시계방향,아이템전,O,2005년 5월 4일,-,PC(구): 루키,"역상어, 역상어무덤"
[R] 아이스 펭귄타운,,●○○○○[구1→2],3바퀴,6.6km,반시계방향,아이템전,O,2005년 5월 4일,-,PC(구): 루키,"역펭귄, 역펭귄타운"
[R] 아이스 투명동굴,,●○○○○[구2],3바퀴,6.0km,반시계방향,아이템전,O,2005년 5월 4일,-,PC(구): 루키,역투명동굴
[R] 아이스 신나는 하프파이프,베리 하드 카트리그,●●●○○,3바퀴,6.3km,반시계방향,아이템전,X,2005년 10월 20일,"아이템전: 21-1, 21-S",PC(구): L3,역하프
아이스 크레이지 펭귄타운,,●●○○○,3바퀴,6.6km,시계방향,아이템전,X,2015년 12월 23일,-,-,-
아이스 설산 다운힐,베리 하드 카트리그 러쉬플러스,●●●●●[구4],2바퀴,10.0km,워프형,스피드전,O,2004년 7월 8일,"개인전: 1 ~ 3차, DR3 팀전: 16차, 17차, BT, DR3, 19-1, 22-1",PC(구): L3모바일: L1,"설산, 아설다"
아이스 부서진 빙산,베리 하드 카트리그,●●●●●[구4],2바퀴,8.6km,시계방향,스피드전,O,2006년 12월 21일,"개인전: 5 ~ 13차, DR, 20-2, 22-1 팀전: TS, EV, DRX, 19-2, 21-1, 21-S",PC(구): L3,부빙부빙리타
아이스 아찔한 헬기 점프,하드,●●●●○[구3],2바퀴,9.4km,반시계방향,스피드전,O,2011년 2월 10일,"개인전: 13차, 20-1, 20-2 팀전: TS, 21-1, 21-S",-,"헬점, 헬기점프"
아이스 공포의 하프파이프,,●●●○○,2바퀴,5.6km,반시계방향,스피드전,X,2019년 3월 28일,-,-,공포파이프
아이스 짜릿한 고공점프 ,,●●○○○,2바퀴,10.1km[38],시계방향,스피드전,X,2021년 1월 7일,-,,
아이스 갈라진 빙산,베리 하드 카트리그 러쉬플러스,●●●●○,3바퀴,7.5km,시계방향,스피드전,O,2004년 6월 1일,팀전: 17차  개인전: 22-2,PC(구): L3모바일: L2,"갈빙, 아갈빙, 갈빙리타"
[R] 아이스 갈라진 빙산,,●●●●●[구4],3바퀴,7.5km,반시계방향,스피드전,X,2005년 5월 4일,-,PC(구): L2,역갈빙
프로즌 브레이크,,●●●○○○,1바퀴,8.8km,시계방향,아이템전,X,2021년 4월 1일,아이템전: 21-2,랙아이스 신나는 하프파이프아이스 투명동굴아이스 펭귄타운아이스 펭귄 전사 눈덩이 공격아이스 상어의 무덤아이스 짜릿한 동계 훈련장,브레이크
공동묘지 유령의 계곡,노멀 하드 베리 하드 러쉬플러스,●●●○○,3바퀴,7.5km,시계방향,아이템전,O,2004년 8월 18일,"아이템전: SZ ~ 19-1, 21-2, 21-S",PC(구): L3모바일: L3,"유령, 유령계곡"
공동묘지 공포의 외길,노멀 하드 베리 하드,●●○○○,3바퀴,6.3km,왕복형,아이템전,O,2004년 12월 9일,-,PC(구): 초보,외길
공동묘지 비밀의 수도원,,●●○○○,3바퀴,6.3km,반시계방향,아이템전,O,2006년 8월 31일,"아이템전: 21-1, 21-S",PC(구): 루키,수도원
공동묘지 유령습격,러쉬플러스,●○○○○[구2],3바퀴,5.7km,시계방향,아이템전,O,2006년 11월 16일,-,PC(구): 루키모바일: 루키,"습격, 유령습격"
공동묘지 어둠의 박쥐성,,●●○○○,3바퀴,6.3km,워프형,아이템전,X,2021년 10월 28일,아이템전: 22-1,PC(구): 루키,박쥐성 박지성
공동묘지 비밀의 해골제단,노멀 하드,●●○○○,3바퀴,5.9km,시계방향,아이템전,O,2013년 8월 22일,-,PC(구): 루키,"제단, 해골제단"
[R] 공동묘지 유령의 계곡,베리 하드 러쉬플러스,●●●○○,3바퀴,7.5km,반시계방향,아이템전,O,2005년 5월 12일,아이템전: 20-2,PC(구): L3모바일: L3,역계곡
공동묘지 해골 손가락,,●●●○○,3바퀴,6.3km,시계방향,스피드전,O,2004년 11월 11일,"개인전: DR3, 19-2, 21-1, 21-S  팀전: 16차, 17차",PC(구): L3,해손
공동묘지 마왕의 초대,베리 하드 카트리그 러쉬플러스,●●●●●[구4],2바퀴,7.8km,반시계방향,스피드전,O,2007년 11월 8일,"개인전: 7~14차, DR, 20-1  팀전: DR3, 19-2, 22-2",PC(구): L2모바일: L1,"마왕, 마초, 공마초"
공동묘지 해골성 대탐험,베리 하드 카트리그,●●●●○[구3],2바퀴,10.5km[16],워프형,스피드전,O,2011년 4월 7일,"개인전: 20-1[후] ~ 20-2, 22-1  팀전: TS",-,"해골성, 호르세유턴"
[R] 공동묘지 해골 손가락,,●●●○○,3바퀴,6.3km,반시계방향,스피드전,X,2005년 5월 12일,-,PC(구): L3,역해손
절망의 카타콤,,●●●●●●,1바퀴,15.5km,단선형,스피드전,X,2021년 4월 1일,개인전: 21-2,랙공동묘지 유령의 계곡공동묘지 비밀의 해골제단공동묘지 공포의 외길공동묘지 비밀의 수도원공동묘지 마왕의 초대공동묘지 해골성 대탐험 공동묘지 해골 손가락,카타콤
유령의 축제,카트리그 ,●●●○○○,1바퀴,6.4km,시계방향,아이템전,X,2021년 10월 21일,아이템전: 22-2,랙공동묘지 비밀의 수도원공동묘지 비밀의 해골제단공동묘지 유령의 계곡공동묘지 유령습격,-
광산 3개의 지름길 (아이템),하드 베리 하드 카트리그,●●●●○,3바퀴,6.7km,반시계방향,아이템전,X,2017년 12월 21일,"아이템전: 20-1 ~ 20-2, 22-1[7]",-,광삼지
광산 보석채굴장,하드 카트리그 베리 하드 러쉬플러스,●●●○○,3바퀴,7.5km,시계방향,아이템전,O,,"아이템전: BT ~ DR2, 19-1, 22-2",PC(구): L3모바일: L3,"채굴장, 광보채"
광산 뽀글뽀글 용암굴,하드 베리 하드 카트리그 러쉬플러스,●●●○○,3바퀴,5.4km,시계방향,아이템전,O,2005년 9월 8일,"아이템전: SZ ~ BT, 19-2 ~ 20-1, 22-1",PC(구): L3모바일: L3,"용암굴, 광뽀굴 광뽀용"
광산 떨어지는 폭포수,노멀,●●○○○,3바퀴,6.6km,시계방향,아이템전,O,2006년 9월 14일,-,PC(구): 루키,"폭포[12], 폭포수"
광산 무너지는 금광,노멀,●●○○○[구3],3바퀴,5.7km,시계방향,아이템전,X,2007년 8월 9일,"아이템전: DR ~ DR2, 21-1 ~ 21-2",PC(구): L2,금광
광산 롤러코스터 질주,,●●○○○,3바퀴,6.0km,시계방향,아이템전,O,2008년 11월 13일,-,PC(구): L3,"롤코, 롤러코스터"
[R] 광산 보석채굴장,베리 하드,●●●○○,3바퀴,7.5km,반시계방향,아이템전,O,2005년 10월 20일,아이템전: 20-1[후],PC(구): L3,역채굴장
[R] 광산 뽀글뽀글 용암굴,베리 하드,●●●○○,3바퀴,5.4km,반시계방향,아이템전,O,2005년 10월 20일,아이템전: 20-2,PC(구): L3,"역용암, 역용암굴, 광뽀용"
광산 꼬불꼬불 다운힐,베리 하드 러쉬플러스,●●●●●[구4],1바퀴,5.2km,단선형,스피드전,O,2004년 11월 25일,"개인전: 1 ~ 11, 14, 15차, 20-1[후] 팀전: SZ ~ DR, 19-1",PC(구): L3모바일: L1,"광꼬, 광산"
광산 아슬아슬 궤도 전차,베리 하드,●●●○○,3바퀴,6.6km,시계방향,스피드전,O,2007년 12월 27일,"개인전: 10차 ~ 13차  팀전: 16차, 20-1",PC(구): 루키,"궤도, 사고전차, 노딜전차"
광산 위험한 제련소,베리 하드 카트리그 ,●●●●●[구3],2바퀴,9.8km[28],8자형,스피드전,O,2009년 5월 14일,"개인전: 14차 ~ 15차, DR3, 20-2, 21-1, 21-S, 22-2 팀전: TS, DR3, 19-1",PC(구): L1,제련소
광산 3개의 지름길,하드 카트리그,●●●●○[구3],3바퀴,6.7km,반시계방향,"스피드전, 아이템전",X,2012년 2월 2일,"개인전: DRX, 19-1, 22-1[32] 팀전: 17차, 21-2 ~ 21-S",-,광삼지
노르테유 코스모웨이,노멀,●●○○○[구2→3],3바퀴,6.0km,8자형,아이템전,O,2005년 7월 14일,-,PC(구): 루키 → L3,코스모
노르테유 위험한 지름길,,●●○○○[구2→3],3바퀴,6.3km,반시계방향,아이템전,O,2005년 7월 14일,-,PC(구): 루키 → L3,노위지
노르테유 허공의 갈림길,러쉬플러스,●●○○○[구3],3바퀴,3.9km,반시계방향,아이템전,O,2005년 8월 25일,"아이템전: SZ, BR, DR3",PC(구): L3 → 루키모바일: L3,허갈
노르테유 우주선 침투,,●●○○○[구3],3바퀴,6.0km,반시계방향,아이템전,O,2005년 8월 25일,-,PC(구): L3,침투
노르테유 붕붕 점프,러쉬플러스,●●○○○,3바퀴,5.4km,반시계방향,아이템전,O,2006년 10월 26일,아이템전: 21-2~21-S,PC(구): 루키모바일: 루키,"붕붕, 붕붕점프"
노르테유 부스터존 점령작전,노멀 카트리그 하드 러쉬플러스,●●○○○,3바퀴,6.6km,시계방향,아이템전,O,2007년 3월 8일,아이템전: 22-2,PC(구): 루키모바일: 루키,점령
노르테유 우주 정거장,,●○○○○[구2],3바퀴,5.1km,시계방향,아이템전,O,2007년 6월 28일,-,PC(구): 루키,"정거장, 우주정거장"
노르테유 행성 저 멀리,러쉬플러스,●○○○○[구2],3바퀴,5.7km,반시계방향,아이템전,O,2007년 5월 10일,-,PC(구): 루키모바일: 루키,"행성, 행성저멀리"
노르테유 숨막히는 터널 탈주,,●●○○○,3바퀴,5.4km,반시계방향,아이템전,O,2009년 10월 15일,-,PC(구): L3,터널탈주
[R] 노르테유 코스모웨이,,●●○○○[구3],3바퀴,6.0km,8자형,아이템전,X,2005년 10월 17일,-,PC(구): L2,역코스모
[R] 노르테유 위험한 지름길,,●●○○○[구2→3],3바퀴,6.3km,시계방향,아이템전,X,2005년 10월 17일,-,PC(구): L2,역위지
[R] 노르테유 허공의 갈림길,,●●○○○[구3],3바퀴,3.9km,시계방향,아이템전,X,2005년 10월 17일,-,PC(구): L2,역허갈
[R] 노르테유 우주선 침투,,●●○○○[구3],3바퀴,6.0km,시계방향,아이템전,X,2005년 10월 17일,-,PC(구): L2,역침투
[R] 노르테유 붕붕 점프,러쉬플러스,●●○○○[구3],3바퀴,5.4km,시계방향,아이템전,X,2007년 10월 4일,-,PC(구): 루키모바일: 루키,역붕붕
[R] 노르테유 부스터존 점령작전,,●●○○○[구3],3바퀴,6.6km,반시계방향,아이템전,X,2007년 10월 4일,-,PC(구): 루키,역점령
[R] 노르테유 우주 정거장,,●●○○○,3바퀴,5.1km,반시계방향,아이템전,X,2009년 6월 11일,-,PC(구): 루키,역정거장
노르테유 익스프레스,베리 하드 카트리그 러쉬플러스,●●●●●[구4],1바퀴,8.8km,단선형,스피드전,O,2006년 3월 23일,"개인전: 4 ~ 15차, DR, DR3, 19-1, 21-1, 21-S, 22-2 팀전: BR, EV, DR3, 20-1[전]",PC(구): L3모바일: L1,노익[28]
노르테유 전투비행장,하드 러쉬플러스 ,●●●○○,2바퀴,7.8km,시계방향,스피드전,O,2007년 11월 22일,개인전: 22-1,PC(구): 루키모바일: L3,"전비, 전투비행장"
팩토리 브로디의 심술,카트리그,●●●○○,2바퀴,5.6km,시계방향,아이템전,O,2005년 12월 21일,아이템전: 22-1,PC(구): 루키,심술
팩토리 거대톱니의 위협,하드 베리 하드 러쉬플러스,●●●○○[구4],2바퀴,5.8km,반시계방향,아이템전,O,2005년 12월 21일,"아이템전: DR3, 20-1",PC(구): L3모바일: L3,"톱니, 거대톱니"
팩토리 우당탕 대소동,베리 하드,●●●○○,3바퀴,6.9km,시계방향,아이템전,X,2005년 12월 21일,아이템전: 21-2~21-S,PC(구): L3모바일: L3,우당탕
팩토리 모험의 시작,,●○○○○,3바퀴,6.3km,반시계방향,아이템전,O,2005년 12월 21일,-,PC(구): 초보,모험
팩토리 부스터 제작의 비밀,카트리그 ,●●○○○,3바퀴,6.3km,시계방향,아이템전,O,2007년 2월 8일,아이템전: 22-2,PC(구): 루키,"부비밀, 부스터제작"
팩토리 수상한 증기 장치,,●●○○○,3바퀴,5.4km,시계방향,아이템전,X,2008년 10월 2일,-,PC(구): 루키,증기장치
팩토리 핀저의 위험한 적재소,베리 하드,●●●●○,2바퀴,6.0km,시계방향,아이템전,O,2009년 2월 19일,"아이템전: SZ, 19-2, 20-2",PC(구): L1,핀저
팩토리 뛰라이 모험,,●●●○○,3바퀴,6.3km,반시계방향,아이템전,X,2016년 4월 1일,-,-,-
[R] 팩토리 브로디의 심술,,●●●○○,2바퀴,5.6km,반시계방향,아이템전,X,2006년 9월 1일,-,PC(구): L3,역심술
